	АВТОРСКИЕ ПРАВА ОФОРМЛЕНЫ НА ИМЯ ЛАНА МЕЙЕР!
	— Мика! Два часа назад, мы уже поговорили об этом и поставили точку! И мне не нужна твоя помощь. Я могу сам с этим справиться. Или ты сомневаешься? — он еще сильнее надавил на педаль газа, и я с ужасом отметила то, как быстро мелькают огни за окном автомобиля. — Я и так опаздываю! Это важная встреча, понимаешь?! Я работаю ради нашей семьи, а ты вечно всем недовольна…

	{Я?! Вечно всем недовольна?! Это что-то новенькое…}

	— Сбавь скорость, пожалуйста! — повысив голос, попросила я, но Ник только сильнее нахмурился, проигнорировав мою просьбу. — Боже, Ник! Да что с тобой происходит?! Я сказала, сбавь скорость!

	— Я опаздываю. На встречу. Я устал, Мика. Ты вечно указываешь мне на то, что я должен делать. Как должен жить. Как должен зарабатывать. РАДИ НАШЕЙ, хочу заметить, семьи. Я делаю это ради тебя! И теперь, как мне водить…ты же знаешь, я всегда быстро езжу. Не указывай мне, что делать.

	— Ты не зарабатываешь деньги, ты спускаешь их на ветер! — снова завелась я, опустившись на спинку кресла и скрестила руки на груди. Так и хотелось сгладить конфликт, но страх перед тем, что все снова повторится, не дал мне этого сделать.

	Как же я ненавижу ссориться с ним — к счастью, это бывает довольно редко, а в первые годы совместной жизни ссоры и вовсе отсутствовали. А даже если они и случались, они всегда заканчивались сексом, от воспоминаний о котором я до сих пор покрывалась мурашками.

	Но сейчас я просто не могла молчать! Он поднимал свое дело с нуля, и я знала, как тяжело это было и каких сил Нику это стоило. А теперь он хочет потерять все в два счета? Сейчас, когда мы наконец созрели для ребенка…

	— На ветер?! Если бы я этого не делал, если бы не летал на встречи, если бы не пропадал на работе целыми днями…

	— Это не работа, — вставила я и тут же прикусила язык, заметив, как злобно раздулись его ноздри. Ник еще сильнее упер газ в пол, и тут я заметила, как он обогнал медленно идущую впереди машину по встречной полосе. На огромной скорости.

	—Не выезжай на встречку, пожалуйста. Ник, пожалуйста, — в моем голосе слышались панические нотки.

	— Конечно, ты здесь не опаздываешь на встречу, и тебе не указывают, что делать каждые пять минут. У тебя значит нормальная работа, а у меня — нет?!

	— Это не правда! Ты же знаешь, как я люблю тебя! Я просто не хочу, чтобы ты больше поступал так со мной…и я не хочу, чтобы ты нарушал правила!

	— Думаешь, я этого хочу? Ты знаешь, что у меня нет другого выхода…все закрыли тему, Моника. Если я не буду нарушать правила, я опоздаю на свою «нормальную», как ты говоришь, работу.

	{Моника. Он никогда меня так не называет. Значит, все очень-очень плохо.}

	— Сбавь скорость и больше не выезжай на встречку!

	— Ты, значит, еще будешь указывать, как мне управлять моей машиной?! — он усмехнулся и взглянул на меня. Затем издав раздраженный рык, отвернулся вновь.

	В ореховых глазах Ника было что-то дикое, едва узнаваемое. Не родное. Такой взгляд я встречала и раньше, когда он приходил с неудачной встречи или терял много денег. Боже, лучше бы он не ввязывался в это дело и не начинал свой бизнес. Лучше бы мы жили в съёмной маленькой комнатке, чем терпеть все это.

	Уму не постижимо, как быстро все меняется. За день, за час, за секунду. Еще три часа назад мы лежали под одним одеялом, и я растворялась в его поцелуях и ласках. Первая ночная ссора была забыта, как страшный сон. Я люблю Ника, а он любит меня. И каждый раз, когда мы занимались любовью, я чувствовала это всем телом. Чувствовала, как глубоко и надолго наши души привязались друг к другу.

	Ник стал для меня всем. Сначала — надеждой, спасением от одиночества, страхов и боли. Влюбленностью, а затем — привычкой.

	Но не плохой привычкой, а скорее, глубокой привязанностью. Самым родным на земле человеком, без которого даже и утро-то встретить страшно.

	Даже, когда он уезжает на пару дней в Чикаго, где находится большая часть его бизнеса, мне неуютно просыпаться без него. Дом без него становится пустым, превращаясь в ледяную крепость одиночества.

	А теперь, когда он еще и уходит по вечерам, это стало просто невыносимо.

	— Остановись! Ты делай что хочешь, но я не хочу ехать с тобой в таком состоянии. Оставь меня здесь.

	— На трассе? — он присвистнул и снова выехал на встречную полосу. Мне в лицо ударил яркий свет фар, которые принадлежали автомобилю стремительно приближающегося к нам.

	— Ник! Что ты делаешь?! ОСТАНОВИСЬ! Ты едешь по встречке!

	Я закричала в тот момент, когда думала, что уже все. Конец. Встречная машина, от которой мы вовремя укрылись на своей полосе, сигналила нам так, что даже через закрытые окна я чуть не оглохла.

	— Ты нас чуть не убил! — внутри меня поднялась нешуточная паника, легкие сдавило плотным стальным кольцом. — Останови машину, если хочешь убиться, делай это без меня! Я возьму такси до дома.

	— Хватит обвинять меня во всем, что я делаю! Дай мне дышать! Свободно дышать.

	Возмущение, недоумение и непонимание — коктейль из самых негативных эмоций накрыл меня с головой. Мы будто стали говорить на разных языках, хотя всю жизнь говорили на общем. Ник и не думал сбавлять скорость, будто ему было совершенно плевать на себя, на меня, на наше будущее…

	Я решила ничего не отвечать, чтобы он успокоился и больше не нарушал правила. Но руку с его колена убрала.

	— Давай, еще обидься. У тебя в последнее время это прекрасно получается, — съязвил он, когда я отпустила колено. {Ну это уже слишком.}

	— Ник, хватит. Давай успокоимся. Поговорим, после твоего приезда из Чикаго.

	— Думаю, уже будет поздно. Ты наверняка найдёшь себе «нормального» мужа. Идеального. Который будет устраивать тебя во всем. Теперь, когда ты изменилась и добилась успеха, поклонников у тебя хоть отбавляй.

	Я и сама не заметила, как начали подрагивать мои руки, а ресницы стали влажными от того, что я пыталась сдержать слезы. Я знаю, на что намекал Доминик. До того, как я познакомилась с ним, я была невидимкой. Обычной серой мышью с небольшим кругом друзей и багажом фантазий, которые никогда не сбудутся. Он никогда не позволял себе таких слов.

	— А вот возьму и найду. Только останови машину. Начну искать прямо сейчас! — я знала, что не стоит говорить такое, но слова сами вылетели изо рта – я поддалась эмоциям. Эта ночь была слишком тяжелой, чтобы мы оба еще могли отдавать себе отчет в своих действиях.

	{Мы должны были вызвать такси…}

	— Отлично! Прекрасно, Мика. Удачи тебе, любимая, — он повернулся ко мне, наши взгляды встретились.

	 Сотни и тысячи дней, наших дней, словно отразились в его глазах под звук визжащих тормозов. Время будто замедлилось, чтобы я могла в последний раз разглядеть любимого. Сначала его лицо было злым, затем — удивленным, а в следующее мгновение — уже обеспокоенным. Ник резко повернул руль в сторону, пытаясь укрыться от летящей прямо на нас машины, и одновременно с этим я почувствовала позади себя сильный удар и то, как натянулся на груди ремень безопасности.

	А потом из самих легких вырвался крик — дикий, оглушительный, разрывающий горло, заменяющий слезы.

	Я в последний раз посмотрела в ореховые глаза Ника и сжалась от страха, приготовившись к худшему. Единственное, что я хотела в этот момент — это чувствовать его рядом, потому что знала, что после этого мгновения уже ничего не будет.

	{Не будет «нас».}

	 Я почувствовала, как Ник накрыл меня своим телом, на меня попали лишь крохотные осколки стекла, которые настойчиво впились в обнаженные участки моего тела.

	Он прижимал меня к себе. Мир вокруг вращался. Вместе с машиной, вместе с дорогой, как адская воронка, которая затягивала нас внутрь…

	Все произошло за считанные секунды. Крик забрал все мои силы, я сильнее прижалась к Нику, в последний раз вдыхая аромат его тела и кожаной куртки, а потом мое сознание полностью отключилось.

	И лучше было бы, если все, что было предначертано мне дальше, так и осталось сном. И не просто сном, а самым жутким из кошмаров.





	ГЛАВА 1



	[Flashback. POV Мика. Выпускной класс.]





	 Я неуютно чувствую себя на таких вечеринках. Сама не знаю, почему так долго хотела попасть на это сборище, а теперь готова провалиться прямо сквозь пол, по которому раскиданы красные пластиковые стаканчики, разлита ядерная смесь из различного алкоголя и разбросаны пустые пакеты из-под чипсов.

	Большую часть времени я стою в углу и наблюдаю за хаосом, что творится в доме у девочки из нашей школы — Кристина Арчер могла позволить себе такую вечеринку, потому что ее родители часто уезжали на выходные, а старший брат покупал алкоголь. И судя по запаху травы, от которого меня время от времени подташнивало, не только алкоголь.

	Я нервно прячу одну руку с облезлым маникюром в карман своей широкой толстовки, которая делает меня еще толще, чем я есть, а в другой сжимаю стаканчик с пивом. Я уже пробовала эту мерзость на вкус — горьковатая тошнотворная жидкость. Неудивительно, что всем требуется так много чипсов, чтобы избавиться от этого вкуса.

	Но все пьют, поэтому и я…{делаю вид, что пью.} На самом деле, я просто люблю наблюдать за людьми. Это что-то вроде моего хобби. Рассматривать их улыбки, их слезы, любые эмоции…я с интересом поглядываю на то, как моя подруга, Лили, извивается перед одним из героев сегодняшнего вечера.

	Наша школьная команда «Deer» по баскетболу одержала победу в сегодняшнем матче, и в кои-то веки мне удалось попасть на тусовку без приглашения. В конце концов, все так заняты своими делами, что вряд ли заметят меня, несмотря на мои габариты. В школе меня замечают разве что, когда я выхожу к доске.

	Лили берет парня за руку, покачивая бедрами в такт разрывающей уши музыке. {(Drake & Future – Jumpman)} Но со стороны я замечаю, что старается она зря — он уже давно заинтересован ее открытым декольте, и у баскетболиста нет времени рассматривать ее задницу, которую она каким-то чудом запихнула в крошечную черную юбку, которую купила в детском отделе.

	Я вдруг представила себя в такой юбке и чуть не подавилась пивом. Закашлявшись, выронила стакан из рук и его содержимое вылилось на белоснежные кроссовки проходящего мимо меня парня.

	{Стефан Старк и его компания.}

	 {Как вовремя, Мика.}

	Вылить пиво на любимые кроссовки Стефана — это почти тоже самое, что поманить голодного разъяренного трехголового пса кусочком шницеля. Глупо. Неловко. В моем стиле.

	— Что, не можешь удержать стакан, толстушка? — оскалился Стефан, сравняв меня с землей одним взглядом. Сплюнув, он пошел дальше, не уделив мне больше своего бесценного времени — его друзья дико рассмеялись, поглядывая на меня. Кто с пренебрежением. Кто с удивлением. {(«Что она здесь делает и кто она?»)} Кто просто прошел мимо и не заметил.

	Я опустила взгляд в пол, мечтая, чтобы в стене вдруг появилась дверь, которая спрятала бы меня в тайную комнату, где я бы смогла избить появившуюся из воздуха грушу и выпустить пар. Поплакать и снова выйти в свет, наблюдая за Лили и ее жертвой.

	Только один парень из компании Стефана не рассмеялся. Собственно говоря, он держал в руке косячок с травой, и вряд ли вообще заметил, что произошло. Он явно считал, что все происходящее здесь совершенно не достойно его внимания.

	Провожая взглядом темно-пшеничную макушку Майкла, я почувствовала себя еще хуже, чем прежде и потянулась за бокалом с бесцветной жидкостью. Набрав в легкие воздуха, опустошила ее залпом.

	{Майкл Миллер.} Всего два слова, которые заставляют мое сердце вытеснить легкие из груди.

	Мы не были знакомы, и за все свои шестнадцать лет лишь обменялись несколькими фразами, но это не помешало мне возвести его в ранг Бога и наблюдать за ним больше, чем за остальными.

	Глупая, детская влюбленность. Сейчас она стала уже отпускать меня, потому что у нас больше нет совместных уроков и я довольно редко его вижу. Изредка в коридорах школы, когда он направляется в комнату для наказанных или когда курит с ребятами под лестницей.

	Но даже сейчас ему удалось попасться мне на глаза и вновь напомнить о себе, и напомнить о том, что у таких девочек, как я, не бывает парней. А особенно, {таких парней.}

	Майкл не был первым красавцем в школе, потому что это звание с достоинством нес смазливый придурок Стефан — один из его друзей из их компании. Также я знала, что он занимался чем-то вроде борьбы и все предпочитали с ним не связываться. Майкл никогда не боялся, что его выпрут из школы за плохие отметки или поведение — со свойственным ему равнодушием ко всему он жил так, как он хотел.

	Иногда, когда я ловила себя на мысли о чувствах к нему, мне становилось стыдно. Чувства к Майклу появились из ниоткуда, словно из воздуха. И именно этого я стыдилась — своей детской беспричинной влюбленности к придурку, которому вряд ли светит счастливое будущее. То, как Майкл относится к жизни, хоть я его и плохо знаю…{отвратительно.} Он совсем не подходящий человек, даже для первой любви.

	И все же я ничего не могу с собой поделать. Он единственный парень, который мне когда-либо нравился, и если бы не этот факт, я бы уже давно засомневалась в своей ориентации. Здесь, в Калифорнии, меня бы за это не осудили, но я не уверена, что родителей бы обрадовала эта новость.

	— Только не говори, что тебе до сих пор нравится Миллер. Мона, остынь, он всего один раз тебе улыбнулся, и это было несколько лет назад, — Сэт вдруг неожиданно появился перед моим взором и почти загородил мне обзор на Лили и Майкла. Обломал мне весь кайф и новые источники вдохновения.

	— Я просто посмотрела им вслед. Облила кроссовки Стефана, он облил меня грязью…все, как всегда, ничего не меняется, — я тяжело вздохнула, вновь отпивая уже из нового стакана. {Какой это по счету?}

	— Ну-ну, меня ты можешь не обманывать. И что ты нашла в этом придурке? Я слышал он не только травкой балуется. И все эти его драки, разбои и прочее…я бы понял, если бы ты влюбилась в Стефана, но в этого болвана? Ты же умная девочка, Моника.

	— Я не хочу об этом говорить, Сэт. Мои чувства к Миллеру — это ошибка моей души, с которой я ничего не могу поделать. Нравится он мне и все…понимаешь? — я закусила губу, глядя на спину Миллера. Черная футболка плотно прилегала к его рельефному, для его возраста, телу. Он не был таким крупным, как все ребята из баскетбольной команды, но все знали, что драка с ним неизбежно приведет к поломанному носу и разбитой губе.

	—Ладно, понял. Если говорить короче, ты бы хотела, чтобы он обнимал, целовал тебя при луне и изменился бы ради тебя? Типичная мечта наивной и маленькой влюбленной девочки? Я же говорил тебе — завязывай с романами и этими глупыми романтическими комедиями, — Сэт рассмеялся, пытаясь вырвать из моих рук стакан с коктейлем, в котором явно присутствовала текила.

	— Посмотри на меня. И закрыли эту тему. О чем бы я не мечтала, мои мечты останутся мечтами. Я всю жизнь проведу одна и состарюсь в квартире, полной двадцати кошек.

	Мы оба рассмеялись, и я надеялась, что Сэт не слышит истеричные нотки в моем голосе, потому что я действительно думала так, как говорила. Мне не нравились хорошие парни, которые иногда обращали на меня внимание, несмотря на мой излишний вес, скромность и нелюдимость. А такие, как Майкл или Стефан, никогда не посмеют пачкать свою репутацию, встречаясь с девушкой, как я.

	В глубине души я знала, что Майкл мне нравится только по двум причинам. Первая — он плохой, очень плохой парень. И вторая — он никогда не будет моим. Мечтая о нем часами, я могла бесконечно влюбляться в собственное страдание по нему и тосковать по картинам в моих мыслях, которым никогда не суждено сбыться.

	Вот он подходит ко мне и улыбается (хотя я не видела его настоящую улыбку), нежно берет за руку. Говорит что-то милое, но дерзкое — в привычной для него манере. В своих мечтах я вижу нас со стороны: идеальную картинку, которая каждый раз становилась в моей голове все менее реалистичной.

	И в этой картинке я была другой — уверенной в себе, очаровательной и…стройной. У меня бы не было этих нелепых веснушек на носу и вечно вьющихся волос неприметного цвета.

	— Глупости это, Мона. Ты — классная девчонка, просто слишком зажатая…все танцуют, а ты пьешь в углу, ну кто так делает?! – Сэт с укоризной взглянул на меня, потрепав свои черные волосы.

	— Я не хочу в этом участвовать. Я просто…наблюдаю. Это пригодится мне в будущем.

	— Ах, точно, ты же у нас хочешь стать актрисой, — с издевкой подметил он, и меня это задело, несмотря на то, что я понимала, что Сэт шутит и вряд ли хочет меня обидеть. Он просто имеет в виду то, что в Лос-Анджелесе разве что муха на лобовом стекле не хочет стать актрисой или актером. И он наверняка подразумевает своей фразой то, что обладай я даже талантом Леонардо Ди Каприо, со своей внешностью я бы никогда не получила стоящей роли.

	Ну а что, я могла бы сыграть Бриджит Джонс. Мисс неловкость и лишний вес — идеальная роль для такой девушки, как я.

	Я знала, что моя мечта стать актрисой — неосуществима, так же, как и первый поцелуй с Майклом. И все же мне нравилось изучать людей: их эмоции и лица. Я могла часами отрабатывать каждую эмоцию перед зеркалом. {Если бы мне только нравилось свое отражение…}

	— Лили скоро ноги перед ним раздвинет. Так старается, — Сэт покачал головой, глядя на Лили.

	— Она пьяна.

	— Может ей помочь? Или…тебе? Мона, ты в порядке?

	— Да, а что не так? — только сейчас я заметила, что голова налилась непривычной тяжестью, а с лица не сходила широкая улыбка.

	— Ты уже пять минут как стоишь и танцуешь, хотя я ни разу не видел, как ты это делаешь… — Сэт был слегка озадачен, и я вместе с ним заметила, что я и правда покачиваюсь в такт музыке.

	— Потому что я в первый раз на вечеринке, болван, — я возвела глаза к небу и провела рукой по волосам.

	Внутри меня будто сняли предохранитель и отпустили скрытую часть личности на свободу. Сердце в груди рвалось наружу, но теперь в этом был виноват не только Майкл Миллер, но и несколько коктейлей с текилой, которые я слишком быстро опустошила на голодный желудок.

	— Ну тогда иди в центр, не стесняйся, — он подтолкнул меня на паркет, где все из нашей школы уже устроили дикие танцы. Танцпол был переполнен — в основном двигались девушки, парни стояли со стаканами и изредка несуразно трясли руками и ногами. Кто-то просто поднимал руки к потолку и горланил слова песни, кто-то успевал читать рэп за Drak`ом, ну а я просто отключила свой разум. Ноги сами двигались, я и не знала, что умею попадать в ритм музыки и так двигаться. Захотелось снять эту дурацкую толстовку. Под ней у меня был черный топ, в котором я иногда сплю, и он слишком откровенно обтягивал мою большую (из-за лишнего веса) грудь.

	— Жарко, — прокомментировала свой поступок я и с диким хохотом сняла с себя школьную толстовку и кинула ее прямо в Сэта, предварительно повертев ею над своей головой.

	В толпе призывно засвистели и мне в который раз захотелось исчезнуть с этой вечеринки. Но еще больше мне хотелось танцевать, несмотря на тошноту и горящие щеки. Буквально сгорающие вместе с моим лицом. Раствориться бы во пламени, как феникс…

	— Боже, что она делает? — услышала я голос Лили, которая обращалась к Сэту. — Это Мона?

	— Иди ко мне, Лил, — я не могла остановить поток неудержимого смеха.

	Все это время пока я танцевала, поглядывала на Майкла. Он стоял в компании друзей, и они не переставали пить и курить, причем пили они залпом, словно соревновались между собой. О чем-то спорили. Стефан был раздражен, все время поглядывая на меня с гневом. О Боже, мальчик все еще дуется, что я облила его кроссовки за тысячу долларов?

	— Мона, ты же всегда хотела быть невидимкой, — Лил встала рядом со мной и начала танцевать. Парень, который был ее «жертвой», начал смотреть на нее с куда большим интересом, когда она отстала от него и вышла на танцпол.

	— Я никогда не хотела быть невидимкой. Я всегда мечтала быть собой, — прошептала, закидывая голову к потолку. Запах алкоголя, травы и потных тел теперь уже не казался таким противным. Теперь я поняла, почему всем подросткам так нравятся эти сумасшедшие вечеринки — они находятся в неадекватном состоянии.

	Сейчас мне казалось, я весь мир готова обнять, даже этого высокомерного ублюдка Стефана. Я кинула в его сторону взгляд полный ненависти, но встретилась глазами с Майклом, который смотрел прямо на меня.

	Это не был обещающий, полный интереса взгляд, но это был ЕГО взгляд. {На меня.}

	Он перевел его на парней, что-то сказал им, после чего они хором рассмеялись, а потом, пожав плечами, направился в сторону танцпола. Я хотела схватить Лили за руку, но ее уже и след простыл — с разочарованием я увидела, как она выходит на террасу со своим высоким баскетболистом и ее крохотная юбка уже в его руках.

	У нее все так просто. Похоже, только я в нашей школе разборчива в половых связях. Не то, чтобы я не хотела секса, просто в моих мыслях…я всегда представляла себя только с Майклом. И в моих мечтах из бунтаря и засранца, он превращался в нежного и трепетного любовника. А потом мои мечты разбивались, когда я вспоминала, что у меня огромный живот, который едва ли привлечет Майкла и целлюлит, который видно из космоса…так почему же он идет сюда?

	Поэтому таким же неудачникам, как я, которые иногда имели глупость пригласить меня на свидание я отказывала. {Все они были не Майклом.} В который раз укорив себя за свою неоправданную влюбленность к этому придурку, я отвернулась от него, чтобы парень не смущал меня своим взглядом.

	Я собиралась танцевать пока действие алкоголя не закончится. Может, выпить еще? Иначе через полчаса моя «карета» превратится в тыкву, и я снова засяду где-нибудь в углу, наблюдая за тем, как остальным весело. Я любила свое одиночество, отождествляя его со свободой. Но меня пугало то, что я так никогда и не изменюсь. Я останусь в этом весе, в этом теле, в этой неуверенности, зажатости, в общем во всех своих дерьмовых качествах, которые несвойственны актрисе.

	Отвернувшись, я полностью расслабилась. Совсем не отдавая себе отчет в своих действиях, я вырвала стаканчик из рук ближайшего парня и, послав ему дикий воздушный поцелуй, осушила его залпом.

	Черт возьми, это не я. К моему удивлению, парень не стал морщиться при виде меня, а наоборот — улыбнулся в ответ и его взгляд тут же заскользил по моему телу…ну как, по телу. Его взгляд остановился на моей груди и остался там.

	Я бы многое отдала, чтобы моя грудь была крохотного размера, если при этом я была бы стройной. Не худой…{хотя бы не настолько огромной.}

	— Веснушка, ты видела себя со стороны? Может, тебе нужна помощь? — я почувствовала теплые мужские пальцы на своем предплечье.

	{Веснушка.}

	Когда он успел их разглядеть? Он смотрел на меня раньше? Неужели он помнит те несколько минут, что мы перекидывались словами?

	Я готова была обомлеть от одного этого прозвища и упасть к его ногам беззащитным котенком. {Так, Мика, соберись.}

	Это не Бог. Он просто парень. Просто…парень, от которого ты без ума, по причинам которые одному дьяволу известны.

	— Ты о чем? — я взмахнула запутанными локонами, разворачиваясь. И только потом поняла — он стоит ко мне так близко, что я ударила его волосами по лицу. Майкл и бровью не повел, только сильнее сжал пальцы на моем предплечье.

	Он явно подошел ко мне с какой-то целью. С какой? Остатки разума соображали плохо и исчезли окончательно, когда я осознала, насколько близок он ко мне сейчас.

	При всех. При своих друзьях. Так близко. И он не стыдится стоять рядом со мной, обращать на меня свое внимание, выделять среди других девочек. Которые кстати говоря, посмотрели на меня с неприкрытой злобой.

	Майкл, несмотря на то, что был хулиганом и ублюдком, нравился многим. Может, даже больше, чем Стефан. Просто Стефан был куда более перспективным парнем, а Майкла девочки побаивались.

	Никто не хотел связываться с его плохой компанией вне школы и наркотиками. Я же в своих мыслях закрывала глаза на его деяния и пристрастия, наивно полагая, что все это у него пройдет, как только он перестанет быть подростком.

	— Ты танцуешься, едва стоя на ногах. Ты вся мокрая, веснушка, — он говорил это с легкой усмешкой — нет, не с очаровательной и смазливой улыбкой Стефана. С фирменной дьявольской полуулыбкой Майкла Миллера.

	Теперь, когда я видела его так близко, он показался мне еще более красивым, чем раньше. Густые брови в разлет, обрамляющие глубокие серо-голубые глаза, похожие на цвет стали. Широкий прямой нос, который он частенько пренебрежительно морщил. У Майкла были острые черты лица, и только глядя на одни его губы, я могла уже мысленно нарисовать себе целый фильм с их участием. {Боже, я просто идиотка…влюбленная наивная идиотка. Когда наступит тот день, когда я повзрослею?}

	Я вижу черные символы, которые виднеются из-под его воротника и оборачивают основание шеи. Не знаю, насколько сильно забито тело Майкла, но для семнадцатилетнего у него слишком много татуировок. Мне хотелось рассмотреть их все. Но я вряд ли когда-либо увижу его полностью обнаженным.

	— Мне нравится быть мокрой, отвали, — пьяно хихикая, ответила.

	— Да ну? Твоя киска такая же мокрая, как твои волосы? — сначала я подумала, что ослышалась. Майкл флиртует? Со мной?

	{Мокрая киска. Какая пошлятина.} Но в его устах все звучит слишком сексуально, чтобы жаловаться и придираться к словам.

	—Что ты несешь? — я продолжала танцевать в то время, как Майкл положил мне руки на талию…или на то место, где она должна была быть.

	— А я забыл, ты скромница. Веснушка, — протянул он, глядя мне в глаза. Хладнокровно, равнодушно. Но мой пьяный разум делал из его взгляда нечто другое, и я напридумывала себе, что он глядит на меня со страстью и интересом.

	Бог мой, он слишком близко. Он вдруг прижал меня к себе — слишком тесно, слишком. Я чувствовала ткань его джинсов через свои тонкие леггинсы.

	Наверное, я смотрюсь чудовищно. И зачем я одела обтягивающую майку и лосины? Если бы я знала, что Майкл подойдет ко мне…

	— Пойдем покурим, — шепчет он, наклоняясь к моему уху. — Поговорим…о твоей мокрой киске.

	Так. Трезвая Моника бы уже давно влепила ему увесистую пощечину, но влюбленная и пьяная Моника, полностью обомлев от его внимания, только робко кивнула в ответ.

	— Ты послушная, малышка. Будет весело, — прошептал Майкл и его рука опустилась на мою задницу. Ох, это было слишком приятно, чтобы заставить себя оттолкнуть его.

	Это чувство ни с чем не спутаешь – приятная нега, разливающаяся по всему телу. Подобное я испытывала только, когда мечтала о Майкле перед сном. И очень-очень ярко мечтала. И {теперь…что вообще происходит?}

	Почему он обратил на меня внимание? Неужели я вдруг попала в параллельную вселенную, где все мои желания сбываются? Того и гляди, завтра проснусь похудевшей на десять килограмм да еще и знаменитой актрисой.

	— Пойдем. Покурим, — я схватилась за голову, потому что она слегка кружилась, и отдалась в его руки. Майкл, обернул их вокруг моей талии и повел вперед. Куда-то наверх. Помню, что поднималась по лестнице, постоянно запинаясь, и хохотала, как дикая.

